,Price,Trades
0,100.56567603102023,11
1,99.23444445292157,38
2,98.92601620805664,3
3,100.30525193358778,53
4,99.88909970946895,14
5,98.7696728165422,40
6,97.27952118017714,38
7,96.39522101977934,31
8,95.11830301971698,51
9,93.35849070215345,75
10,94.62679608473546,74
11,96.03286943074662,55
12,96.65306661338029,20
13,95.90031011939294,33
14,96.91801255472733,48
15,98.65340896052886,114
16,99.08437980956637,58
17,102.11601959646912,244
18,103.00338468503517,87
19,103.86576870979336,27
20,104.84569343154703,10
21,103.10532966954555,69
22,102.81962575997349,6
23,102.91224495496448,0
24,103.07632709555986,4
25,102.77890519130446,9
26,101.0605998032077,97
27,99.391014702807,132
28,98.85213940785452,85
29,98.00766198516759,77
30,96.68806061066643,81
31,95.18177774401535,90
32,94.03177663053542,73
33,92.13940959247141,89
34,90.73425936606657,27
35,89.9560446835042,5
36,88.60876053133633,7
37,89.24961155988878,23
38,88.22079352891333,25
39,89.11122629000205,36
40,88.73483137762341,22
41,89.13147987515697,13
42,87.93761255997563,36
43,88.44980281809295,18
44,87.19729654141169,18
45,88.87284474662198,68
46,91.18686955536285,146
47,92.04232433214773,86
48,92.7048129003975,88
49,94.19833359337271,122
50,93.90984645338897,38
51,92.6895300580799,54
52,91.31249519206891,54
53,90.03858817221334,63
54,89.11777721729366,67
55,88.55151766559281,61
56,88.54798205874195,46
57,85.63890586800672,151
58,84.68248465089847,45
59,84.72124566602223,1
60,85.24847549382051,29
61,84.86660264508022,11
62,84.31946435989865,7
63,82.65191266424179,3
64,83.18871343397916,18
65,81.16743966894087,18
66,80.58332734194965,0
67,80.98516336441784,14
68,81.88796005899412,37
69,81.96392602333133,0
70,82.04740226949433,12
71,83.78590033300712,83
72,84.09240163768203,27
73,85.2707531305154,99
74,84.53933992110721,72
75,84.04056332055436,50
76,85.27782531259962,85
77,85.29160669677157,19
78,84.57037278228601,34
79,84.75462446351041,3
80,82.38659994389877,133
81,82.29132961553873,28
82,82.68692620654589,37
83,83.11885572688894,30
84,81.38312962529152,93
85,81.20193184272297,42
86,81.16331534145422,21
87,81.20637433844192,12
88,80.71989265211802,16
89,80.87152341216022,3
90,79.56015054740057,26
91,78.22134170713524,4
92,77.16832987915339,1
93,76.04686534674518,5
94,77.09572511620361,41
95,77.50003188199884,14
96,78.54156213460372,41
97,79.48043992491893,46
98,79.93197326852975,28
99,78.96114183518559,49
100,80.97291932091247,129
101,80.59192733755164,58
102,78.70077375650959,91
103,77.30380485681849,61
104,76.81639348885571,41
105,75.60906149990223,83
106,76.47971155363025,70
107,77.00800055813667,33
108,76.33251472156523,28
109,76.62809651281123,8
110,77.29687969361397,27
111,77.71035495158289,18
112,75.84670676564657,58
113,76.44932872154762,20
114,76.64208921191769,6
115,76.43573200680389,6
116,74.53068224747149,38
117,74.55293713806378,0
118,73.07675513789825,11
119,73.01217516204187,0
120,71.22356293000024,4
121,69.09657862627783,6
122,68.35954626904359,0
123,68.3296174848067,0
124,66.93975586716206,3
125,67.5031965599564,19
126,69.28871301255236,71
127,66.24227222933226,94
128,65.23348273097265,17
129,65.29119173621922,0
130,64.39913678945544,14
131,64.25727123709616,1
132,64.30621134345343,0
133,63.00328990866885,0
134,62.95465581075746,0
135,63.79468028601446,35
136,62.99705744285636,33
137,62.91399364377777,0
138,61.90799443397944,3
139,61.98712079843853,0
140,63.136556117864664,62
141,63.79259298854194,26
142,64.45471934612826,37
143,65.04896956122384,43
144,67.24742945131464,192
145,67.92737391656112,105
146,68.93461794543381,139
147,67.30884119059704,81
148,67.67442553616584,14
149,68.4356844742607,35
150,69.98101978507886,83
151,68.58891958724149,56
152,68.19884409688724,14
153,66.53836501042738,77
154,65.9439981629558,49
155,66.5505291926454,38
156,66.68806871459718,15
157,66.42367502409945,27
158,66.1558273803069,34
159,65.97268968075188,30
160,67.18925522152334,74
161,69.43218569196408,146
162,69.44958698194182,50
163,71.23635763482528,170
164,72.03757694282062,70
165,73.21963203560149,77
166,72.27497977539521,51
167,71.95492069845078,13
168,70.90035156654295,42
169,72.00144109359027,45
170,70.53936434878075,61
171,70.2953193293825,15
172,70.00292276929423,26
173,70.63305267273986,36
174,70.02714793351956,47
175,69.1011829838929,77
176,68.11250074566648,94
177,66.98471009136836,99
178,65.2632116989743,144
179,65.36697766057438,34
180,66.14840214643473,55
181,67.83813698974662,67
182,69.1233900738597,60
183,69.58134658317948,32
184,69.86402211216942,35
185,70.81877712788804,89
186,71.83478164695478,121
187,73.06953594768694,128
188,74.60662769554071,90
189,75.0834563039126,15
190,73.99230038393854,45
191,73.59149131916053,14
192,71.88501137054091,72
193,71.26454063307368,30
194,70.20038928893892,71
195,72.32213837071176,98
196,73.30095118990306,44
197,71.5260984061413,99
198,68.70418877356295,202
199,68.90701545533517,55
200,68.34013881406213,64
201,70.34494765860285,85
202,67.32775922745539,155
203,67.59714015667494,21
204,68.69184649097976,46
205,68.31763037424125,12
206,70.00443490763371,72
207,69.8830744814636,10
208,70.6501617525489,58
209,70.33405536592215,28
210,69.35833394592417,54
211,68.45803692284007,46
212,69.79606309354627,67
213,71.18974308061203,84
214,73.64611291324015,211
215,73.44779793698517,54
216,74.26504428357575,53
217,75.68233632254152,53
218,76.02536930221711,7
219,76.8030745060951,10
220,77.58268561713227,7
221,78.63951863700336,19
222,78.84106369903634,0
223,79.39521129584644,0
224,79.874129844005,0
225,81.6533097791447,24
226,82.52119568259184,3
227,82.99524831063607,0
228,83.38311557057405,0
229,83.71573346369668,0
230,83.4731668111423,6
231,82.0749888139189,54
232,85.01789301210097,69
233,86.4439966174731,7
234,87.00373048542643,0
235,88.05193166477947,3
236,87.67890307953957,11
237,88.67843930201185,11
238,88.96659549066757,0
239,90.36477790737567,5
240,89.91037276364052,33
241,89.43087802661991,18
242,90.52795652860745,22
243,89.93373848445653,20
244,89.87371917529586,0
245,87.57703964358355,113
246,88.03503672062895,26
247,85.96438696853546,152
248,86.71215775270161,79
249,86.01937932459903,71
250,88.18649599887998,115
251,89.40294945415147,58
252,90.72357986041301,67
253,91.4606990840907,54
254,91.20632326708798,47
255,91.02699014375816,44
256,91.81782920016028,24
257,90.70627103742432,46
258,91.09192078694588,11
259,90.41039840030776,27
260,89.9466016997868,21
261,91.94562445555086,72
262,91.20842722457309,29
263,91.36265944734036,2
264,92.25708651869778,32
265,93.13993871095043,10
266,92.26180387049678,36
267,92.3459682525559,0
268,94.34886254783343,39
269,94.74370159920251,0
270,94.08002021594541,41
271,94.06197075685903,0
272,92.68014937330561,53
273,93.06678366814259,12
274,92.82810677341755,8
275,92.10602300771909,39
276,91.93253457247576,18
277,90.56401428695217,113
278,91.68726595920985,73
279,91.95901945302654,27
280,91.72379433548858,21
281,90.92494182342463,48
282,90.93759139930417,7
283,91.79506065176767,35
284,92.74997442712683,45
285,92.85964119506676,12
286,90.95283263924418,77
287,89.30645020807839,106
288,88.44049898415284,81
289,90.07129368204613,68
290,89.27460872626516,50
291,89.34205998812897,8
292,88.61358449009968,43
293,89.76367674231251,48
294,88.01144534103712,82
295,86.57782891829963,78
296,86.53675055471388,12
297,85.95461952901888,23
298,85.18466840868034,36
299,82.51375062098586,108
300,83.4261564943713,62
301,84.19487954776828,32
302,86.00848777054593,71
303,84.32842719451307,68
304,84.98104089534486,27
305,86.81393137554169,89
306,88.04463863817534,96
307,88.70536922221892,89
308,87.95155836085341,83
309,86.09882083048173,89
310,88.31836079938861,117
